1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)
cc(american-5, and-6)
amod(whites-9, many-7)
amod(whites-9, poor-8)
conj(american-5, whites-9)
case(constitution-13, in-10)
det(constitution-13, the-11)
nummod(constitution-13, 1901-12)
nmod(whites-9, constitution-13)
det(legislature-17, the-15)
compound(legislature-17, Alabama-16)
nsubj(pass-18, legislature-17)
root(ROOT-0, pass-18)
amod(law-22, more-19)
compound(law-22, Jim-20)
compound(law-22, crow-21)
dobj(pass-18, law-22)
case(beginning-25, at-23)
det(beginning-25, the-24)
nmod(law-22, beginning-25)
case(century-29, of-26)
det(century-29, the-27)
amod(century-29, 20th-28)
nmod(beginning-25, century-29)
mark(impose-31, to-30)
advcl(pass-18, impose-31)
dobj(impose-31, segregation-32)
case(life-35, in-33)
amod(life-35, everyday-34)
nmod(impose-31, life-35)

328	3	517	The	521	fund	526	required	535	the	539	local	545	community	555	and	559	state	565	to	568	raise	574	matching	583	funds	589	to	592	pay	596	the	600	rest	604	.
the/DT fund/NN require/VBD the/DT local/JJ community/NN and/CC state/NN to/TO raise/VB matching/JJ fund/NNS to/TO pay/VB the/DT rest/NN ./.

det(fund-2, the-1)
nsubj(require-3, fund-2)
root(ROOT-0, require-3)
det(community-6, the-4)
amod(community-6, local-5)
dobj(require-3, community-6)
cc(community-6, and-7)
conj(community-6, state-8)
mark(raise-10, to-9)
xcomp(require-3, raise-10)
amod(fund-12, matching-11)
dobj(raise-10, fund-12)
mark(pay-14, to-13)
advcl(raise-10, pay-14)
det(rest-16, the-15)
dobj(pay-14, rest-16)

328	5	768	They	773	often	779	donated	787	land	792	and	796	labor	802	as	805	well	809	.
they/PRP often/RB donate/VBD land/NN and/CC labor/NN as/RB well/RB ./.

nsubj(donate-3, they-1)
advmod(donate-3, often-2)
root(ROOT-0, donate-3)
dobj(donate-3, land-4)
cc(land-4, and-5)
conj(land-4, labor-6)
advmod(donate-3, as-7)
mwe(as-7, well-8)

329	0	0	Beginning	10	in	13	1913	17	,	19	the	23	first	29	80	32	Rosenwald	42	Schools	50	were	55	built	61	in	64	Alabama	72	for	76	African-American	93	children	101	.
begin/VBG in/IN 1913/CD ,/, the/DT first/JJ 80/CD Rosenwald/NNP school/NNS be/VBD build/VBN in/IN Alabama/NNP for/IN african-american/JJ child/NNS ./.

case(1913-3, begin-1)
case(1913-3, in-2)
advcl(build-11, 1913-3)
det(school-9, the-5)
amod(school-9, first-6)
nummod(school-9, 80-7)
compound(school-9, Rosenwald-8)
nsubjpass(build-11, school-9)
auxpass(build-11, be-10)
root(ROOT-0, build-11)
case(Alabama-13, in-12)
nmod(build-11, Alabama-13)
case(child-16, for-14)
amod(child-16, african-american-15)
nmod(build-11, child-16)

329	2	221	Several	229	of	232	the	236	surviving	246	school	253	buildings	263	in	266	the	270	state	276	are	280	now	284	listed	291	on	294	the	298	National	307	Register	316	of	319	Historic	328	Places	334	.
several/JJ of/IN the/DT survive/VBG school/NN building/NNS in/IN the/DT state/NN be/VBP now/RB list/VBN on/IN the/DT National/NNP Register/NNP of/IN Historic/NNP Places/NNPS ./.

nsubjpass(list-12, several-1)
case(building-6, of-2)
det(building-6, the-3)
amod(building-6, survive-4)
compound(building-6, school-5)
nmod(several-1, building-6)
case(state-9, in-7)
det(state-9, the-8)
nmod(building-6, state-9)
auxpass(list-12, be-10)
advmod(list-12, now-11)
root(ROOT-0, list-12)
case(Register-16, on-13)
det(Register-16, the-14)
compound(Register-16, National-15)
nmod(list-12, Register-16)
case(Places-19, of-17)
compound(Places-19, Historic-18)
nmod(Register-16, Places-19)

330	1	368	Reflecting	379	this	384	emigration	394	,	396	the	400	population	411	growth	418	rate	423	in	426	Alabama	434	(	435	see	439	"	440	Historical	451	Populations	462	"	464	table	470	below	475	)	477	dropped	485	by	488	nearly	495	half	500	from	505	1910	510	to	513	1920	517	.
reflect/VBG this/DT emigration/NN ,/, the/DT population/NN growth/NN rate/NN in/IN Alabama/NNP -lrb-/-LRB- see/VB ``/`` historical/JJ populations/NN ''/'' table/NN below/IN -rrb-/-RRB- drop/VBD by/IN nearly/RB half/NN from/IN 1910/CD to/TO 1920/CD ./.

advcl(drop-20, reflect-1)
det(emigration-3, this-2)
dobj(reflect-1, emigration-3)
det(rate-8, the-5)
dep(growth-7, population-6)
amod(rate-8, growth-7)
nsubj(drop-20, rate-8)
case(Alabama-10, in-9)
nmod(rate-8, Alabama-10)
dep(rate-8, see-12)
dep(populations-15, historical-14)
amod(table-17, populations-15)
dobj(see-12, table-17)
nmod(see-12, below-18)
root(ROOT-0, drop-20)
case(half-23, by-21)
advmod(half-23, nearly-22)
nmod(drop-20, half-23)
case(1910-25, from-24)
nmod(drop-20, 1910-25)
case(1920-27, to-26)
nmod(drop-20, 1920-27)

332	1	210	The	214	legislature	226	passed	232	,	234	and	238	the	242	voters	249	ratified	258	[	259	as	262	these	268	were	273	mostly	280	white	286	voters	292	]	293	,	295	a	297	state	303	constitutional	318	amendment	328	that	333	gave	338	local	344	registrars	355	greater	363	latitude	372	to	375	disqualify	386	voter	392	registration	405	applicants	415	.
the/DT legislature/NN pass/VBD ,/, and/CC the/DT voter/NNS ratify/VBD -lsb-/JJ as/IN these/DT be/VBD mostly/RB white/JJ voter/NNS -rsb-/NN ,/, a/DT state/NN constitutional/JJ amendment/NN that/WDT give/VBD local/JJ registrar/NNS greater/JJR latitude/NN to/TO disqualify/VB voter/NN registration/NN applicant/NNS ./.

det(legislature-2, the-1)
nsubj(pass-3, legislature-2)
root(ROOT-0, pass-3)
cc(pass-3, and-5)
det(voter-7, the-6)
nsubj(ratify-8, voter-7)
conj(pass-3, ratify-8)
amod(-rsb--16, -lsb--9)
mark(voter-15, as-10)
nsubj(voter-15, these-11)
cop(voter-15, be-12)
advmod(white-14, mostly-13)
amod(voter-15, white-14)
dep(-lsb--9, voter-15)
dobj(ratify-8, -rsb--16)
det(amendment-21, a-18)
compound(amendment-21, state-19)
amod(amendment-21, constitutional-20)
appos(-rsb--16, amendment-21)
nsubj(give-23, that-22)
acl:relcl(amendment-21, give-23)
amod(registrar-25, local-24)
iobj(give-23, registrar-25)
amod(latitude-27, greater-26)
dobj(give-23, latitude-27)
mark(disqualify-29, to-28)
advcl(give-23, disqualify-29)
dep(registration-31, voter-30)
amod(applicant-32, registration-31)
dobj(disqualify-29, applicant-32)

334	1	249	They	254	held	259	on	262	to	265	old	269	representation	284	to	287	maintain	296	political	306	and	310	economic	319	power	325	in	328	agricultural	341	areas	346	.
they/PRP hold/VBD on/RP to/TO old/JJ representation/NN to/TO maintain/VB political/JJ and/CC economic/JJ power/NN in/IN agricultural/JJ area/NNS ./.

nsubj(hold-2, they-1)
root(ROOT-0, hold-2)
compound:prt(hold-2, on-3)
case(representation-6, to-4)
amod(representation-6, old-5)
nmod(hold-2, representation-6)
mark(maintain-8, to-7)
xcomp(hold-2, maintain-8)
amod(power-12, political-9)
cc(political-9, and-10)
conj(political-9, economic-11)
dobj(maintain-8, power-12)
case(area-15, in-13)
amod(area-15, agricultural-14)
nmod(maintain-8, area-15)

335	1	218	Urban	224	interests	234	were	239	consistently	252	underrepresented	269	in	272	the	276	legislature	287	.
Urban/NNP interest/NNS be/VBD consistently/RB underrepresent/VBN in/IN the/DT legislature/NN ./.

compound(interest-2, Urban-1)
nsubjpass(underrepresent-5, interest-2)
auxpass(underrepresent-5, be-3)
advmod(underrepresent-5, consistently-4)
root(ROOT-0, underrepresent-5)
case(legislature-8, in-6)
det(legislature-8, the-7)
nmod(underrepresent-5, legislature-8)

335	2	289	A	291	1960	296	study	302	noted	308	that	313	because	321	of	324	rural	330	domination	340	,	342	"	343	a	345	minority	354	of	357	about	363	25	366	per	370	cent	375	of	378	the	382	total	388	state	394	population	405	is	408	in	411	majority	420	control	428	of	431	the	435	Alabama	443	legislature	454	.	455	"
a/DT 1960/CD study/NN note/VBD that/IN because/IN of/IN rural/JJ domination/NN ,/, ``/`` a/DT minority/NN of/IN about/IN 25/CD per/IN cent/NN of/IN the/DT total/JJ state/NN population/NN be/VBZ in/IN majority/NN control/NN of/IN the/DT Alabama/NNP legislature/NN ./. ''/''

det(study-3, a-1)
nummod(study-3, 1960-2)
nsubj(note-4, study-3)
root(ROOT-0, note-4)
mark(control-27, that-5)
case(domination-9, because-6)
mwe(because-6, of-7)
amod(domination-9, rural-8)
nmod(control-27, domination-9)
det(minority-13, a-12)
nsubj(control-27, minority-13)
case(25-16, of-14)
advmod(25-16, about-15)
nmod(minority-13, 25-16)
case(cent-18, per-17)
nmod(minority-13, cent-18)
case(population-23, of-19)
det(population-23, the-20)
amod(population-23, total-21)
compound(population-23, state-22)
nmod(cent-18, population-23)
cop(control-27, be-24)
case(control-27, in-25)
compound(control-27, majority-26)
ccomp(note-4, control-27)
case(legislature-31, of-28)
det(legislature-31, the-29)
compound(legislature-31, Alabama-30)
nmod(control-27, legislature-31)

337	1	135	This	140	benefited	150	the	154	urban	160	areas	166	that	171	had	175	developed	184	,	186	as	189	well	194	as	197	all	201	in	204	the	208	population	219	who	223	had	227	been	232	underrepresented	249	for	253	more	258	than	263	60	266	years	271	.
this/DT benefit/VBD the/DT urban/JJ area/NNS that/WDT have/VBD develop/VBN ,/, as/RB well/RB as/IN all/DT in/IN the/DT population/NN who/WP have/VBD be/VBN underrepresent/VBN for/IN more/JJR than/IN 60/CD year/NNS ./.

nsubj(benefit-2, this-1)
root(ROOT-0, benefit-2)
det(area-5, the-3)
amod(area-5, urban-4)
dobj(benefit-2, area-5)
nsubj(develop-8, that-6)
aux(develop-8, have-7)
acl:relcl(area-5, develop-8)
advmod(benefit-2, as-10)
mwe(as-10, well-11)
case(all-13, as-12)
nmod(as-10, all-13)
case(population-16, in-14)
det(population-16, the-15)
nmod(all-13, population-16)
nsubjpass(underrepresent-20, who-17)
aux(underrepresent-20, have-18)
auxpass(underrepresent-20, be-19)
acl:relcl(all-13, underrepresent-20)
case(year-25, for-21)
advmod(60-24, more-22)
mwe(more-22, than-23)
nummod(year-25, 60-24)
nmod(underrepresent-20, year-25)

338	2	323	During	330	the	334	1960s	339	,	341	under	347	Governor	356	George	363	Wallace	370	,	372	Alabama	380	resisted	389	compliance	400	with	405	federal	413	demands	421	for	425	desegregation.The	443	civil	449	rights	456	movement	465	had	469	notable	477	events	484	in	487	Alabama	494	,	496	including	506	the	510	Montgomery	521	Bus	525	Boycott	533	(	534	1955	538	–	539	56	541	)	542	,	544	Freedom	552	Rides	558	in	561	1961	565	,	567	and	571	1965	576	Selma	582	to	585	Montgomery	596	marches	603	.
during/IN the/DT 1960/NNS ,/, under/IN Governor/NNP George/NNP Wallace/NNP ,/, Alabama/NNP resist/VBD compliance/NN with/IN federal/JJ demand/NNS for/IN desegregation.the/JJ civil/JJ rights/NNS movement/NN have/VBD notable/JJ event/NNS in/IN Alabama/NNP ,/, include/VBG the/DT Montgomery/NNP Bus/NNP Boycott/NNP -lrb-/-LRB- 1955/CD --/: 56/CD -rrb-/-RRB- ,/, Freedom/NNP Rides/NNPS in/IN 1961/CD ,/, and/CC 1965/CD Selma/NNP to/TO Montgomery/NNP march/NNS ./.

case(1960-3, during-1)
det(1960-3, the-2)
nmod(resist-11, 1960-3)
case(Wallace-8, under-5)
compound(Wallace-8, Governor-6)
compound(Wallace-8, George-7)
nmod(resist-11, Wallace-8)
nsubj(resist-11, Alabama-10)
root(ROOT-0, resist-11)
dobj(resist-11, compliance-12)
case(demand-15, with-13)
amod(demand-15, federal-14)
nmod(resist-11, demand-15)
case(rights-19, for-16)
amod(rights-19, desegregation.the-17)
amod(rights-19, civil-18)
nmod(demand-15, rights-19)
nsubj(have-21, movement-20)
dep(resist-11, have-21)
amod(event-23, notable-22)
dobj(have-21, event-23)
case(Alabama-25, in-24)
nmod(have-21, Alabama-25)
advcl(have-21, include-27)
det(Boycott-31, the-28)
compound(Boycott-31, Montgomery-29)
compound(Boycott-31, Bus-30)
dobj(include-27, Boycott-31)
dep(Boycott-31, 1955-33)
dep(1955-33, 56-35)
compound(Rides-39, Freedom-38)
conj(Boycott-31, Rides-39)
case(1961-41, in-40)
nmod(Rides-39, 1961-41)
cc(Boycott-31, and-43)
nummod(march-48, 1965-44)
dep(march-48, Selma-45)
case(Montgomery-47, to-46)
nmod(Selma-45, Montgomery-47)
conj(Boycott-31, march-48)

346	1	52	Alabama	59	's	62	land	67	consists	76	of	79	of	82	forest	89	or	92	67	94	%	96	of	99	total	105	land	110	area	114	.
Alabama/NNP 's/POS land/NN consist/VBZ of/IN of/IN forest/NN or/CC 67/CD %/NN of/IN total/JJ land/NN area/NN ./.

nmod:poss(land-3, Alabama-1)
case(Alabama-1, 's-2)
nsubj(consist-4, land-3)
root(ROOT-0, consist-4)
case(forest-7, of-5)
case(forest-7, of-6)
nmod(consist-4, forest-7)
cc(forest-7, or-8)
nummod(%-10, 67-9)
conj(forest-7, %-10)
case(area-14, of-11)
amod(area-14, total-12)
compound(area-14, land-13)
nmod(%-10, area-14)

347	0	0	Areas	6	in	9	Alabama	17	administered	30	by	33	the	37	National	46	Park	51	Service	59	include	67	Horseshoe	77	Bend	82	National	91	Military	100	Park	105	near	110	Alexander	120	City	124	;
area/NNS in/IN Alabama/NNP administer/VBN by/IN the/DT National/NNP Park/NNP Service/NNP include/VBP Horseshoe/NNP Bend/NNP National/NNP Military/NNP Park/NNP near/IN Alexander/NNP City/NNP ;/:

nsubj(include-10, area-1)
case(Alabama-3, in-2)
nmod(area-1, Alabama-3)
acl(area-1, administer-4)
case(Service-9, by-5)
det(Service-9, the-6)
compound(Service-9, National-7)
compound(Service-9, Park-8)
nmod(administer-4, Service-9)
root(ROOT-0, include-10)
compound(Park-15, Horseshoe-11)
compound(Park-15, Bend-12)
compound(Park-15, National-13)
compound(Park-15, Military-14)
dobj(include-10, Park-15)
case(City-18, near-16)
compound(City-18, Alexander-17)
nmod(Park-15, City-18)

348	0	0	Additionally	12	,	14	Alabama	22	has	26	four	31	National	40	Forests	47	:	49	Conecuh	56	,	58	Talladega	67	,	69	Tuskegee	77	,	79	and	83	William	91	B.	94	Bankhead	102	.
additionally/RB ,/, Alabama/NNP have/VBZ four/CD national/JJ forest/NNS :/: Conecuh/NNP ,/, Talladega/NNP ,/, Tuskegee/NNP ,/, and/CC William/NNP B./NNP Bankhead/NNP ./.

advmod(have-4, additionally-1)
nsubj(have-4, Alabama-3)
root(ROOT-0, have-4)
nummod(forest-7, four-5)
amod(forest-7, national-6)
dobj(have-4, forest-7)
dep(forest-7, Conecuh-9)
conj(Conecuh-9, Talladega-11)
conj(Conecuh-9, Tuskegee-13)
cc(Conecuh-9, and-15)
compound(Bankhead-18, William-16)
compound(Bankhead-18, B.-17)
conj(Conecuh-9, Bankhead-18)

349	1	87	This	92	is	95	the	99	Wetumpka	108	crater	114	,	116	the	120	site	125	of	128	"	129	Alabama	136	's	139	greatest	148	natural	156	disaster	164	.	165	"
this/DT be/VBZ the/DT Wetumpka/NNP crater/NN ,/, the/DT site/NN of/IN ``/`` Alabama/NNP 's/POS greatest/JJS natural/JJ disaster/NN ./. ''/''

nsubj(crater-5, this-1)
cop(crater-5, be-2)
det(crater-5, the-3)
compound(crater-5, Wetumpka-4)
root(ROOT-0, crater-5)
det(site-8, the-7)
appos(crater-5, site-8)
case(disaster-15, of-9)
nmod:poss(disaster-15, Alabama-11)
case(Alabama-11, 's-12)
amod(disaster-15, greatest-13)
amod(disaster-15, natural-14)
nmod(site-8, disaster-15)

349	3	226	The	230	hills	236	just	241	east	246	of	249	downtown	258	Wetumpka	267	showcase	276	the	280	eroded	287	remains	295	of	298	the	302	impact	309	crater	316	that	321	was	325	blasted	333	into	338	the	342	bedrock	349	,	351	with	356	the	360	area	365	labeled	373	the	377	Wetumpka	386	crater	393	or	396	astrobleme	407	(	408	"	409	star-wound	419	"	420	)	422	because	430	of	433	the	437	concentric	448	rings	454	of	457	fractures	467	and	471	zones	477	of	480	shattered	490	rock	495	that	500	can	504	be	507	found	513	beneath	521	the	525	surface	532	.
the/DT hill/NNS just/RB east/JJ of/IN downtown/JJ Wetumpka/NNP showcase/NN the/DT eroded/NN remain/VBZ of/IN the/DT impact/NN crater/NN that/WDT be/VBD blast/VBD into/IN the/DT bedrock/NN ,/, with/IN the/DT area/NN label/VBN the/DT Wetumpka/NNP crater/NN or/CC astrobleme/NN -lrb-/-LRB- ``/`` star-wound/JJ ''/'' -rrb-/-RRB- because/IN of/IN the/DT concentric/JJ ring/NNS of/IN fracture/NNS and/CC zone/NNS of/IN shatter/VBN rock/NN that/WDT can/MD be/VB find/VBN beneath/IN the/DT surface/NN ./.

det(hill-2, the-1)
nsubj(blast-18, hill-2)
advmod(east-4, just-3)
amod(hill-2, east-4)
case(showcase-8, of-5)
amod(showcase-8, downtown-6)
compound(showcase-8, Wetumpka-7)
nmod(hill-2, showcase-8)
det(eroded-10, the-9)
dep(showcase-8, eroded-10)
dep(eroded-10, remain-11)
case(crater-15, of-12)
det(crater-15, the-13)
compound(crater-15, impact-14)
nmod(showcase-8, crater-15)
nsubj(be-17, that-16)
acl:relcl(crater-15, be-17)
root(ROOT-0, blast-18)
case(bedrock-21, into-19)
det(bedrock-21, the-20)
nmod(blast-18, bedrock-21)
case(area-25, with-23)
det(area-25, the-24)
nmod(blast-18, area-25)
dep(area-25, label-26)
det(crater-29, the-27)
compound(crater-29, Wetumpka-28)
dobj(label-26, crater-29)
cc(crater-29, or-30)
conj(crater-29, astrobleme-31)
dep(label-26, star-wound-34)
case(ring-41, because-37)
mwe(because-37, of-38)
det(ring-41, the-39)
amod(ring-41, concentric-40)
nmod(blast-18, ring-41)
case(fracture-43, of-42)
nmod(ring-41, fracture-43)
cc(fracture-43, and-44)
conj(fracture-43, zone-45)
case(rock-48, of-46)
amod(rock-48, shatter-47)
nmod(fracture-43, rock-48)
nsubjpass(find-52, that-49)
aux(find-52, can-50)
auxpass(find-52, be-51)
acl:relcl(rock-48, find-52)
case(surface-55, beneath-53)
det(surface-55, the-54)
nmod(find-52, surface-55)

370	2	249	Given	255	the	259	long	264	history	272	of	275	slavery	283	and	287	associated	298	racial	305	segregation	316	,	318	the	322	Native	329	American	338	peoples	345	,	347	who	351	have	356	sometimes	366	been	371	of	374	mixed	380	race	384	,	386	have	391	insisted	400	on	403	having	410	their	416	cultural	425	identification	440	respected	449	.
give/VBN the/DT long/JJ history/NN of/IN slavery/NN and/CC associate/VBN racial/JJ segregation/NN ,/, the/DT native/JJ american/JJ people/NNS ,/, who/WP have/VBP sometimes/RB be/VBN of/IN mixed/JJ race/NN ,/, have/VBP insist/VBN on/IN have/VBG they/PRP$ cultural/JJ identification/NN respect/VBN ./.

case(history-4, give-1)
det(history-4, the-2)
amod(history-4, long-3)
nmod(insist-26, history-4)
case(slavery-6, of-5)
nmod(history-4, slavery-6)
cc(slavery-6, and-7)
amod(segregation-10, associate-8)
amod(segregation-10, racial-9)
conj(slavery-6, segregation-10)
det(people-15, the-12)
amod(people-15, native-13)
amod(people-15, american-14)
nsubj(insist-26, people-15)
nsubj(race-23, who-17)
aux(race-23, have-18)
advmod(race-23, sometimes-19)
cop(race-23, be-20)
case(race-23, of-21)
amod(race-23, mixed-22)
acl:relcl(people-15, race-23)
aux(insist-26, have-25)
root(ROOT-0, insist-26)
mark(have-28, on-27)
advcl(insist-26, have-28)
nmod:poss(identification-31, they-29)
amod(identification-31, cultural-30)
nsubj(respect-32, identification-31)
ccomp(have-28, respect-32)

373	0	0	Population	11	centers	18	.
Population/NNP center/VBZ ./.

nsubj(center-2, Population-1)
root(ROOT-0, center-2)

374	0	0	Sources	7	:	9	Census.gov
source/NNS :/: Census.gov/NNP

root(ROOT-0, source-1)
dep(source-1, Census.gov-3)

375	0	0	Sources	7	:	9	Census.gov
source/NNS :/: Census.gov/NNP

root(ROOT-0, source-1)
dep(source-1, Census.gov-3)

376	0	0	Language	8	.
language/VBD ./.

root(ROOT-0, language-1)

377	0	0	95.1	4	%	6	of	9	all	13	Alabama	21	residents	31	five	36	years	42	old	46	or	49	older	55	spoke	61	only	66	English	74	at	77	home	82	in	85	2010	89	,	91	a	93	minor	99	decrease	108	from	113	96.1	117	%	119	in	122	2000	126	.
95.1/CD %/NN of/IN all/DT Alabama/NNP resident/NNS five/CD year/NNS old/JJ or/CC older/JJR speak/VBD only/JJ English/NNP at/IN home/NN in/IN 2010/CD ,/, a/DT minor/JJ decrease/NN from/IN 96.1/CD %/NN in/IN 2000/CD ./.

nummod(%-2, 95.1-1)
nsubj(speak-12, %-2)
case(resident-6, of-3)
det(resident-6, all-4)
compound(resident-6, Alabama-5)
nmod(%-2, resident-6)
nummod(year-8, five-7)
nmod:npmod(old-9, year-8)
amod(resident-6, old-9)
cc(old-9, or-10)
conj(old-9, older-11)
root(ROOT-0, speak-12)
amod(English-14, only-13)
dobj(speak-12, English-14)
case(home-16, at-15)
nmod(speak-12, home-16)
case(2010-18, in-17)
nmod(home-16, 2010-18)
det(decrease-22, a-20)
amod(decrease-22, minor-21)
appos(home-16, decrease-22)
case(%-25, from-23)
nummod(%-25, 96.1-24)
nmod(speak-12, %-25)
case(2000-27, in-26)
nmod(%-25, 2000-27)

377	4	501	Unique	508	words	514	in	517	Alabama	525	English	533	include	540	:	542	redworm	550	(	551	earthworm	560	)	561	,	563	peckerwood	574	(	575	woodpecker	585	)	586	,	588	snake	594	doctor	601	and	605	snake	611	feeder	618	(	619	dragonfly	628	)	629	,	631	tow	635	sack	640	(	641	burlap	648	bag	651	)	652	,	654	plum	659	peach	665	(	666	clingstone	676	)	677	,	679	French	686	harp	691	(	692	harmonica	701	)	702	,	704	and	708	dog	712	irons	718	(	719	andirons	727	)	728	.
unique/JJ word/NNS in/IN Alabama/NNP English/NNP include/VBP :/: redworm/NN -lrb-/-LRB- earthworm/NN -rrb-/-RRB- ,/, peckerwood/VBD -lrb-/-LRB- woodpecker/NN -rrb-/-RRB- ,/, snake/NN doctor/NN and/CC snake/NN feeder/NN -lrb-/-LRB- dragonfly/RB -rrb-/-RRB- ,/, tow/RB sack/NN -lrb-/-LRB- burlap/NN bag/NN -rrb-/-RRB- ,/, plum/NN peach/NN -lrb-/-LRB- clingstone/JJ -rrb-/-RRB- ,/, french/JJ harp/NN -lrb-/-LRB- harmonica/NN -rrb-/-RRB- ,/, and/CC dog/NN iron/NNS -lrb-/-LRB- andiron/NNS -rrb-/-RRB- ./.
