1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
advcl(increase-15, exposure-1)
case(pollution-4, to-2)
compound(pollution-4, air-3)
nmod(exposure-1, pollution-4)
case(pregnancy-6, during-5)
nmod(exposure-1, pregnancy-6)
advmod(heavy-9, especially-8)
amod(metal-10, heavy-9)
nsubj(increase-15, metal-10)
cc(metal-10, and-11)
conj(metal-10, particulate-12)
aux(increase-15, may-14)
root(ROOT-0, increase-15)
det(risk-17, the-16)
dobj(increase-15, risk-17)
case(autism-19, of-18)
nmod(risk-17, autism-19)

140	1	119	Environmental	133	factors	141	that	146	have	151	been	156	claimed	164	to	167	contribute	178	to	181	or	184	exacerbate	195	autism	201	,	203	or	206	may	210	be	213	important	223	in	226	future	233	research	241	,	243	include	251	certain	259	foods	264	,	266	infectious	277	diseases	285	,	287	solvents	295	,	297	diesel	304	exhaust	311	,	313	PCBs	317	,	319	phthalates	330	and	334	phenols	342	used	347	in	350	plastic	358	products	366	,	368	pesticides	378	,	380	brominated	391	flame	397	retardants	407	,	409	alcohol	416	,	418	smoking	425	,	427	illicit	435	drugs	440	,	442	vaccines	450	,	452	and	456	prenatal	465	stress	471	,	473	although	482	no	485	links	491	have	496	been	501	found	506	,	508	and	512	some	517	have	522	been	527	completely	538	disproven	547	.
environmental/JJ factor/NNS that/WDT have/VBP be/VBN claim/VBD to/TO contribute/VB to/TO or/CC exacerbate/VB autism/NN ,/, or/CC may/MD be/VB important/JJ in/IN future/JJ research/NN ,/, include/VBP certain/JJ food/NNS ,/, infectious/JJ disease/NNS ,/, solvent/NNS ,/, diesel/NN exhaust/VBP ,/, pcb/NNS ,/, phthalate/NNS and/CC phenol/NNS use/VBN in/IN plastic/JJ product/NNS ,/, pesticide/NNS ,/, brominate/VBN flame/NN retardant/NNS ,/, alcohol/NN ,/, smoking/NN ,/, illicit/JJ drug/NNS ,/, vaccine/NNS ,/, and/CC prenatal/JJ stress/NN ,/, although/IN no/DT link/NNS have/VBP be/VBN find/VBN ,/, and/CC some/DT have/VBP be/VBN completely/RB disproven/JJ ./.

amod(factor-2, environmental-1)
nsubj(claim-6, factor-2)
nsubj(be-5, that-3)
aux(be-5, have-4)
acl:relcl(factor-2, be-5)
root(ROOT-0, claim-6)
mark(contribute-8, to-7)
xcomp(claim-6, contribute-8)
nmod(contribute-8, to-9)
cc(contribute-8, or-10)
conj(contribute-8, exacerbate-11)
dobj(exacerbate-11, autism-12)
cc(claim-6, or-14)
aux(important-17, may-15)
cop(important-17, be-16)
conj(claim-6, important-17)
case(research-20, in-18)
amod(research-20, future-19)
nmod(important-17, research-20)
conj(claim-6, include-22)
amod(food-24, certain-23)
dobj(include-22, food-24)
amod(disease-27, infectious-26)
conj(food-24, disease-27)
conj(food-24, solvent-29)
conj(food-24, diesel-31)
acl:relcl(diesel-31, exhaust-32)
conj(food-24, pcb-34)
conj(pcb-34, phthalate-36)
cc(pcb-34, and-37)
conj(pcb-34, phenol-38)
acl(pcb-34, use-39)
case(product-42, in-40)
amod(product-42, plastic-41)
nmod(use-39, product-42)
conj(food-24, pesticide-44)
amod(retardant-48, brominate-46)
compound(retardant-48, flame-47)
conj(food-24, retardant-48)
conj(food-24, alcohol-50)
conj(food-24, smoking-52)
amod(drug-55, illicit-54)
conj(food-24, drug-55)
conj(food-24, vaccine-57)
cc(food-24, and-59)
amod(stress-61, prenatal-60)
conj(food-24, stress-61)
mark(find-68, although-63)
neg(link-65, no-64)
nsubjpass(find-68, link-65)
aux(find-68, have-66)
auxpass(find-68, be-67)
advcl(claim-6, find-68)
cc(claim-6, and-70)
nsubj(disproven-75, some-71)
aux(disproven-75, have-72)
cop(disproven-75, be-73)
advmod(disproven-75, completely-74)
conj(claim-6, disproven-75)

156	6	1142	instead	1149	,	1151	data	1156	suggests	1165	that	1170	impairments	1182	are	1186	found	1192	in	1195	understanding	1209	more	1214	complex	1222	social	1229	emotions	1238	or	1241	in	1244	considering	1256	others	1262	'	1264	viewpoints	1274	.
instead/RB ,/, datum/NNS suggest/VBZ that/IN impairment/NNS be/VBP find/VBN in/IN understand/VBG more/RBR complex/JJ social/JJ emotion/NNS or/CC in/IN consider/VBG other/NNS '/POS viewpoint/NNS ./.

advmod(suggest-4, instead-1)
nsubj(suggest-4, datum-3)
root(ROOT-0, suggest-4)
mark(find-8, that-5)
nsubjpass(find-8, impairment-6)
auxpass(find-8, be-7)
ccomp(suggest-4, find-8)
mark(understand-10, in-9)
dep(find-8, understand-10)
advmod(complex-12, more-11)
amod(emotion-14, complex-12)
amod(emotion-14, social-13)
dobj(understand-10, emotion-14)
cc(understand-10, or-15)
mark(consider-17, in-16)
conj(understand-10, consider-17)
nmod:poss(viewpoint-20, other-18)
case(other-18, '-19)
dobj(consider-17, viewpoint-20)

157	1	134	In	137	his	141	review	147	,	149	Kenworthy	159	states	166	that	171	"	172	the	176	claim	182	of	185	executive	195	dysfunction	207	as	210	a	212	causal	219	factor	226	in	229	autism	236	is	239	controversial	252	"	253	,	255	however	262	,	264	"	265	it	268	is	271	clear	277	that	282	executive	292	dysfunction	304	plays	310	a	312	role	317	in	320	the	324	social	331	and	335	cognitive	345	deficits	354	observed	363	in	366	individuals	378	with	383	autism	389	"	390	.
in/IN he/PRP$ review/NN ,/, Kenworthy/NNP state/VBZ that/IN ``/`` the/DT claim/NN of/IN executive/JJ dysfunction/NN as/IN a/DT causal/JJ factor/NN in/IN autism/NN be/VBZ controversial/JJ ''/'' ,/, however/RB ,/, ``/`` it/PRP be/VBZ clear/JJ that/IN executive/JJ dysfunction/NN play/VBZ a/DT role/NN in/IN the/DT social/JJ and/CC cognitive/JJ deficit/NNS observe/VBN in/IN individual/NNS with/IN autism/NN ''/'' ./.

case(review-3, in-1)
nmod:poss(review-3, he-2)
nmod(state-6, review-3)
nsubj(state-6, Kenworthy-5)
root(ROOT-0, state-6)
mark(controversial-21, that-7)
det(claim-10, the-9)
nsubj(controversial-21, claim-10)
case(dysfunction-13, of-11)
amod(dysfunction-13, executive-12)
nmod(claim-10, dysfunction-13)
case(factor-17, as-14)
det(factor-17, a-15)
amod(factor-17, causal-16)
nmod(dysfunction-13, factor-17)
case(autism-19, in-18)
nmod(factor-17, autism-19)
cop(controversial-21, be-20)
ccomp(state-6, controversial-21)
advmod(clear-29, however-24)
nsubj(clear-29, it-27)
cop(clear-29, be-28)
parataxis(controversial-21, clear-29)
mark(play-33, that-30)
amod(dysfunction-32, executive-31)
nsubj(play-33, dysfunction-32)
ccomp(clear-29, play-33)
det(role-35, a-34)
dobj(play-33, role-35)
case(deficit-41, in-36)
det(deficit-41, the-37)
amod(deficit-41, social-38)
cc(social-38, and-39)
conj(social-38, cognitive-40)
nmod(role-35, deficit-41)
acl(deficit-41, observe-42)
case(individual-44, in-43)
nmod(observe-42, individual-44)
case(autism-46, with-45)
nmod(individual-44, autism-46)

164	1	134	Although	143	genetic	151	technology	162	allows	169	clinical	178	geneticists	190	to	193	link	198	an	201	estimated	211	40	213	%	215	of	218	cases	224	to	227	genetic	235	causes	241	,	243	consensus	253	guidelines	264	in	267	the	271	US	274	and	278	UK	281	are	285	limited	293	to	296	high-resolution	312	chromosome	323	and	327	fragile	335	X	337	testing	344	.
although/IN genetic/JJ technology/NN allow/VBZ clinical/JJ geneticist/NNS to/TO link/VB a/DT estimate/VBN 40/CD %/NN of/IN case/NNS to/TO genetic/JJ cause/NNS ,/, consensus/NN guideline/NNS in/IN the/DT US/NNP and/CC UK/NNP be/VBP limit/VBN to/TO high-resolution/JJ chromosome/NN and/CC fragile/JJ X/NNP testing/NN ./.

mark(allow-4, although-1)
amod(technology-3, genetic-2)
nsubj(allow-4, technology-3)
advcl(limit-27, allow-4)
amod(geneticist-6, clinical-5)
dobj(allow-4, geneticist-6)
mark(link-8, to-7)
xcomp(allow-4, link-8)
det(%-12, a-9)
amod(%-12, estimate-10)
nummod(%-12, 40-11)
dobj(link-8, %-12)
case(case-14, of-13)
nmod(%-12, case-14)
case(cause-17, to-15)
amod(cause-17, genetic-16)
nmod(link-8, cause-17)
compound(guideline-20, consensus-19)
nsubjpass(limit-27, guideline-20)
case(US-23, in-21)
det(US-23, the-22)
nmod(guideline-20, US-23)
cc(US-23, and-24)
conj(US-23, UK-25)
auxpass(limit-27, be-26)
root(ROOT-0, limit-27)
case(chromosome-30, to-28)
amod(chromosome-30, high-resolution-29)
nmod(limit-27, chromosome-30)
cc(chromosome-30, and-31)
amod(testing-34, fragile-32)
dep(fragile-32, X-33)
conj(chromosome-30, testing-34)

166	1	183	The	187	increasing	198	popularity	209	of	212	drug	217	treatment	227	options	235	and	239	the	243	expansion	253	of	256	benefits	265	has	269	given	275	providers	285	incentives	296	to	299	diagnose	308	ASD	311	,	313	resulting	323	in	326	some	331	overdiagnosis	345	of	348	children	357	with	362	uncertain	372	symptoms	380	.
the/DT increase/VBG popularity/NN of/IN drug/NN treatment/NN option/NNS and/CC the/DT expansion/NN of/IN benefit/NNS have/VBZ give/VBN provider/NNS incentive/NNS to/TO diagnose/VB ASD/NNP ,/, result/VBG in/IN some/DT overdiagnosis/NNS of/IN child/NNS with/IN uncertain/JJ symptom/NNS ./.

det(popularity-3, the-1)
amod(popularity-3, increase-2)
nsubj(give-14, popularity-3)
case(option-7, of-4)
compound(option-7, drug-5)
compound(option-7, treatment-6)
nmod(popularity-3, option-7)
cc(option-7, and-8)
det(expansion-10, the-9)
conj(option-7, expansion-10)
case(benefit-12, of-11)
nmod(expansion-10, benefit-12)
aux(give-14, have-13)
root(ROOT-0, give-14)
compound(incentive-16, provider-15)
dobj(give-14, incentive-16)
mark(diagnose-18, to-17)
advcl(give-14, diagnose-18)
dobj(diagnose-18, ASD-19)
advcl(diagnose-18, result-21)
case(overdiagnosis-24, in-22)
det(overdiagnosis-24, some-23)
nmod(result-21, overdiagnosis-24)
case(child-26, of-25)
nmod(overdiagnosis-24, child-26)
case(symptom-29, with-27)
amod(symptom-29, uncertain-28)
nmod(child-26, symptom-29)

169	1	90	Rett	95	syndrome	104	and	108	childhood	118	disintegrative	133	disorder	142	share	148	several	156	signs	162	with	167	autism	173	,	175	but	179	may	183	have	188	unrelated	198	causes	204	;
rett/JJ syndrome/NN and/CC childhood/NN disintegrative/JJ disorder/NN share/VBP several/JJ sign/NNS with/IN autism/NN ,/, but/CC may/MD have/VB unrelated/JJ cause/NNS ;/:

amod(syndrome-2, rett-1)
nsubj(share-7, syndrome-2)
cc(syndrome-2, and-3)
compound(disorder-6, childhood-4)
amod(disorder-6, disintegrative-5)
conj(syndrome-2, disorder-6)
root(ROOT-0, share-7)
amod(sign-9, several-8)
dobj(share-7, sign-9)
case(autism-11, with-10)
nmod(share-7, autism-11)
cc(share-7, but-13)
aux(have-15, may-14)
conj(share-7, have-15)
amod(cause-17, unrelated-16)
dobj(have-15, cause-17)

169	4	348	Unlike	355	with	360	autism	366	,	368	people	375	with	380	Asperger	389	syndrome	398	have	403	no	406	substantial	418	delay	424	in	427	language	436	development	447	.
unlike/IN with/IN autism/NN ,/, people/NNS with/IN Asperger/NNP syndrome/NN have/VBP no/DT substantial/JJ delay/NN in/IN language/NN development/NN ./.

case(autism-3, unlike-1)
case(autism-3, with-2)
nmod(have-9, autism-3)
nsubj(have-9, people-5)
case(syndrome-8, with-6)
compound(syndrome-8, Asperger-7)
nmod(people-5, syndrome-8)
root(ROOT-0, have-9)
neg(delay-12, no-10)
amod(delay-12, substantial-11)
dobj(have-9, delay-12)
case(development-15, in-13)
compound(development-15, language-14)
nmod(delay-12, development-15)

169	6	730	In	733	this	738	article	745	,	747	"	748	autism	754	"	756	refers	763	to	766	the	770	classic	778	autistic	787	disorder	795	;
in/IN this/DT article/NN ,/, ``/`` autism/NN ''/'' refer/VBZ to/TO the/DT classic/JJ autistic/JJ disorder/NN ;/:

case(article-3, in-1)
det(article-3, this-2)
nmod(refer-8, article-3)
nsubj(refer-8, autism-6)
root(ROOT-0, refer-8)
case(disorder-13, to-9)
det(disorder-13, the-10)
amod(disorder-13, classic-11)
amod(disorder-13, autistic-12)
nmod(refer-8, disorder-13)

169	7	797	in	800	clinical	809	practice	817	,	819	though	825	,	827	"	828	autism	834	"	835	,	837	"	838	ASD	841	"	842	,	844	and	848	"	849	PDD	852	"	854	are	858	often	864	used	869	interchangeably	884	.
in/IN clinical/JJ practice/NN ,/, though/RB ,/, ``/`` autism/NN ''/'' ,/, ``/`` asd/NN ''/'' ,/, and/CC ``/`` PDD/NNP ''/'' be/VBP often/RB use/VBN interchangeably/RB ./.

case(practice-3, in-1)
amod(practice-3, clinical-2)
nmod(use-21, practice-3)
advmod(use-21, though-5)
nsubjpass(use-21, autism-8)
appos(autism-8, asd-12)
cc(autism-8, and-15)
conj(autism-8, PDD-17)
auxpass(use-21, be-19)
advmod(use-21, often-20)
root(ROOT-0, use-21)
advmod(use-21, interchangeably-22)

170	1	343	Because	351	the	355	behavior	364	spectrum	373	is	376	continuous	386	,	388	boundaries	399	between	407	diagnostic	418	categories	429	are	433	necessarily	445	somewhat	454	arbitrary	463	.
because/IN the/DT behavior/NN spectrum/NN be/VBZ continuous/JJ ,/, boundary/NNS between/IN diagnostic/JJ category/NNS be/VBP necessarily/RB somewhat/RB arbitrary/JJ ./.

mark(continuous-6, because-1)
det(spectrum-4, the-2)
compound(spectrum-4, behavior-3)
nsubj(continuous-6, spectrum-4)
cop(continuous-6, be-5)
advcl(arbitrary-15, continuous-6)
nsubj(arbitrary-15, boundary-8)
case(category-11, between-9)
amod(category-11, diagnostic-10)
nmod(boundary-8, category-11)
cop(arbitrary-15, be-12)
advmod(arbitrary-15, necessarily-13)
advmod(arbitrary-15, somewhat-14)
root(ROOT-0, arbitrary-15)

170	2	465	Sometimes	475	the	479	syndrome	488	is	491	divided	499	into	504	low	507	-	508	,	510	medium	516	-	518	or	521	high-functioning	538	autism	545	(	546	LFA	549	,	551	MFA	554	,	556	and	560	HFA	563	)	564	,	566	based	572	on	575	IQ	578	thresholds	588	,	590	or	593	on	596	how	600	much	605	support	613	the	617	individual	628	requires	637	in	640	daily	646	life	650	;
sometimes/RB the/DT syndrome/NN be/VBZ divide/VBN into/IN low/JJ -/: ,/, medium/NN -/: or/CC high-functioning/JJ autism/NN -lrb-/-LRB- LFA/NNP ,/, MFA/NNP ,/, and/CC HFA/NNP -rrb-/-RRB- ,/, base/VBN on/IN IQ/NNP threshold/NNS ,/, or/CC on/IN how/WRB much/JJ support/NN the/DT individual/NN require/VBZ in/IN daily/JJ life/NN ;/:

advmod(syndrome-3, sometimes-1)
det(syndrome-3, the-2)
nsubjpass(divide-5, syndrome-3)
auxpass(divide-5, be-4)
root(ROOT-0, divide-5)
case(autism-14, into-6)
amod(autism-14, low-7)
amod(autism-14, medium-10)
cc(medium-10, or-12)
conj(medium-10, high-functioning-13)
nmod(divide-5, autism-14)
dep(autism-14, LFA-16)
conj(LFA-16, MFA-18)
cc(LFA-16, and-20)
conj(LFA-16, HFA-21)
acl(autism-14, base-24)
case(threshold-27, on-25)
compound(threshold-27, IQ-26)
nmod(base-24, threshold-27)
cc(threshold-27, or-29)
mark(require-36, on-30)
advmod(much-32, how-31)
advmod(require-36, much-32)
dep(much-32, support-33)
det(individual-35, the-34)
nsubj(require-36, individual-35)
conj(threshold-27, require-36)
case(life-39, in-37)
amod(life-39, daily-38)
nmod(require-36, life-39)

172	2	459	one	463	example	471	is	474	lowered	482	activity	491	in	494	the	498	fusiform	507	face	512	area	517	of	520	the	524	brain	529	,	531	which	537	is	540	associated	551	with	556	impaired	565	perception	576	of	579	people	586	versus	593	objects	600	.
one/CD example/NN be/VBZ lower/VBN activity/NN in/IN the/DT fusiform/JJ face/NN area/NN of/IN the/DT brain/NN ,/, which/WDT be/VBZ associate/VBN with/IN impair/VBN perception/NN of/IN people/NNS versus/CC object/NNS ./.

nummod(example-2, one-1)
nsubjpass(lower-4, example-2)
auxpass(lower-4, be-3)
root(ROOT-0, lower-4)
dobj(lower-4, activity-5)
case(area-10, in-6)
det(area-10, the-7)
amod(area-10, fusiform-8)
compound(area-10, face-9)
nmod(lower-4, area-10)
case(brain-13, of-11)
det(brain-13, the-12)
nmod(area-10, brain-13)
nsubjpass(associate-17, which-15)
auxpass(associate-17, be-16)
acl:relcl(brain-13, associate-17)
case(perception-20, with-18)
amod(perception-20, impair-19)
nmod(associate-17, perception-20)
case(people-22, of-21)
nmod(perception-20, people-22)
cc(people-22, versus-23)
conj(people-22, object-24)

174	1	147	According	157	to	160	an	163	article	171	in	174	the	178	"	179	Journal	187	of	190	Autism	197	and	201	Developmental	215	Disorders	224	"	225	,	227	failure	235	to	238	meet	243	any	247	of	250	the	254	following	264	milestones	275	"	276	is	279	an	282	absolute	291	indication	302	to	305	proceed	313	with	318	further	326	evaluations	337	.
accord/VBG to/TO a/DT article/NN in/IN the/DT ``/`` Journal/NNP of/IN Autism/NNP and/CC Developmental/NNP Disorders/NNPS ''/'' ,/, failure/NN to/TO meet/VB any/DT of/IN the/DT follow/VBG milestone/NNS ``/`` be/VBZ a/DT absolute/JJ indication/NN to/TO proceed/VB with/IN further/JJ evaluation/NNS ./.

case(article-4, accord-1)
case(article-4, to-2)
det(article-4, a-3)
advcl(indication-28, article-4)
case(Journal-8, in-5)
det(Journal-8, the-6)
nmod(article-4, Journal-8)
case(Autism-10, of-9)
nmod(Journal-8, Autism-10)
cc(Journal-8, and-11)
compound(Disorders-13, Developmental-12)
conj(Journal-8, Disorders-13)
nsubj(indication-28, failure-16)
mark(meet-18, to-17)
acl(failure-16, meet-18)
dobj(meet-18, any-19)
case(milestone-23, of-20)
det(milestone-23, the-21)
amod(milestone-23, follow-22)
nmod(any-19, milestone-23)
cop(indication-28, be-25)
det(indication-28, a-26)
amod(indication-28, absolute-27)
root(ROOT-0, indication-28)
mark(proceed-30, to-29)
acl(indication-28, proceed-30)
case(evaluation-33, with-31)
amod(evaluation-33, further-32)
nmod(proceed-30, evaluation-33)

175	6	857	Screening	867	tools	873	designed	882	for	886	one	890	culture	897	's	900	norms	906	for	910	behaviors	920	like	925	eye	929	contact	937	may	941	be	944	inappropriate	958	for	962	a	964	different	974	culture	981	.
screening/JJ tool/NNS design/VBN for/IN one/CD culture/NN 's/POS norm/NNS for/IN behavior/NNS like/IN eye/NN contact/NN may/MD be/VB inappropriate/JJ for/IN a/DT different/JJ culture/NN ./.

amod(tool-2, screening-1)
nsubj(inappropriate-16, tool-2)
acl(tool-2, design-3)
case(norm-8, for-4)
nummod(culture-6, one-5)
nmod:poss(norm-8, culture-6)
case(culture-6, 's-7)
nmod(design-3, norm-8)
case(behavior-10, for-9)
nmod(design-3, behavior-10)
case(contact-13, like-11)
compound(contact-13, eye-12)
nmod(behavior-10, contact-13)
aux(inappropriate-16, may-14)
cop(inappropriate-16, be-15)
root(ROOT-0, inappropriate-16)
case(culture-20, for-17)
det(culture-20, a-18)
amod(culture-20, different-19)
nmod(inappropriate-16, culture-20)

175	7	983	Although	992	genetic	1000	screening	1010	for	1014	autism	1021	is	1024	generally	1034	still	1040	impractical	1051	,	1053	it	1056	can	1060	be	1063	considered	1074	in	1077	some	1082	cases	1087	,	1089	such	1094	as	1097	children	1106	with	1111	neurological	1124	symptoms	1133	and	1137	dysmorphic	1148	features	1156	.
although/IN genetic/JJ screening/NN for/IN autism/NN be/VBZ generally/RB still/RB impractical/JJ ,/, it/PRP can/MD be/VB consider/VBN in/IN some/DT case/NNS ,/, such/JJ as/IN child/NNS with/IN neurological/JJ symptom/NNS and/CC dysmorphic/JJ feature/NNS ./.

mark(impractical-9, although-1)
amod(screening-3, genetic-2)
nsubj(impractical-9, screening-3)
case(autism-5, for-4)
nmod(screening-3, autism-5)
cop(impractical-9, be-6)
advmod(impractical-9, generally-7)
advmod(impractical-9, still-8)
advcl(consider-14, impractical-9)
nsubjpass(consider-14, it-11)
aux(consider-14, can-12)
auxpass(consider-14, be-13)
root(ROOT-0, consider-14)
case(case-17, in-15)
det(case-17, some-16)
nmod(consider-14, case-17)
case(child-21, such-19)
mwe(such-19, as-20)
nmod(case-17, child-21)
case(symptom-24, with-22)
amod(symptom-24, neurological-23)
nmod(child-21, symptom-24)
cc(symptom-24, and-25)
amod(feature-27, dysmorphic-26)
conj(symptom-24, feature-27)

179	6	988	Intensive	997	,	999	sustained	1009	special	1017	education	1027	programs	1036	and	1040	behavior	1049	therapy	1057	early	1063	in	1066	life	1071	can	1075	help	1080	children	1089	acquire	1097	self-care	1106	,	1108	social	1114	,	1116	and	1120	job	1124	skills	1130	,	1132	and	1136	often	1142	improve	1150	functioning	1162	and	1166	decrease	1175	symptom	1183	severity	1192	and	1196	maladaptive	1208	behaviors	1217	;
intensive/RB ,/, sustained/JJ special/JJ education/NN program/NNS and/CC behavior/NN therapy/NN early/RB in/IN life/NN can/MD help/VB child/NNS acquire/VB self-care/NN ,/, social/NN ,/, and/CC job/NN skill/NNS ,/, and/CC often/RB improve/VB function/VBG and/CC decrease/VB symptom/NN severity/NN and/CC maladaptive/JJ behavior/NNS ;/:

advmod(help-14, intensive-1)
amod(program-6, sustained-3)
amod(program-6, special-4)
compound(program-6, education-5)
